Course_Name,Professor_Name,Median_Score
Aeronautics & Astronautics A A 101 A,Christopher Lum Assistant Professor SU17,4.8
Arts & Sciences A A 198 A,Christopher Lum Instructor AU17,4.27
Aeronautics & Astronautics A A 210 A,Dana Dabiri Associate Professor SP18,3.67
Aeronautics & Astronautics A A 210 A,Raymond Golingo Assistant Professor SU17,4.5
Aeronautics & Astronautics A A 210 A,Robert Breidenthal Professor WI18,0.94
Aeronautics & Astronautics A A 210 A,Robert Breidenthal Professor AU17,1.14
Aeronautics & Astronautics A A 260 A,Anna Sheppard Pre-Doctoral Associate SP18,2.94
Aeronautics & Astronautics A A 260 A,Carl Knowlen Associate Professor SU17,3.67
Aeronautics & Astronautics A A 301 A,Mitsuru Kurosaka Professor SP18,3.32
Aeronautics & Astronautics A A 302 A,Dana Dabiri Associate Professor WI18,2.95
Aeronautics & Astronautics A A 310 A,James Hermanson Professor AU17,4.71
Aeronautics & Astronautics A A 311 A,Mohammad Soltani Professor AU17,0.53
Aeronautics & Astronautics A A 312 A,Kristi Morgansen Professor WI18,2.47
Aeronautics & Astronautics A A 320 B,Raymond Golingo Assistant Professor AU17,3.18
Aeronautics & Astronautics A A 321 A,James Hermanson Professor WI18,3.84
Aeronautics & Astronautics A A 322 A,James Hermanson Professor SP18,4.22
Aeronautics & Astronautics A A 331 A,Jinkyu Yang Assistant Professor WI18,4.23
Aeronautics & Astronautics A A 332 A,Jinkyu Yang Assistant Professor SP18,4.12
Aeronautics & Astronautics A A 395 A,Marco Salviato Assistant Professor AU17,4.7
Aeronautics & Astronautics A A 400 A,Mohammad Soltani Professor WI18,1.33
Aeronautics & Astronautics A A 402 A,Antonino Ferrante Associate Professor AU17,4.2
Aeronautics & Astronautics A A 405 A,Uri Shumlak Professor AU17,4.14
Aeronautics & Astronautics A A 410 AA,Eli Livne Professor WI18,2.7
Aeronautics & Astronautics A A 410 AB,Kristi Morgansen Professor WI18,4
Aeronautics & Astronautics A A 410 AD,Kristi Morgansen Professor WI18,2.5
Aeronautics & Astronautics A A 410 AE,Kristi Morgansen Professor WI18,1.5
Aeronautics & Astronautics A A 410 AG,Kristi Morgansen Professor WI18,2
Aeronautics & Astronautics A A 410 AH,Kristi Morgansen Professor WI18,1
Aeronautics & Astronautics A A 411 AA,Eli Livne Professor SP18,2.88
Aeronautics & Astronautics A A 411 AB,Christopher Lum Assistant Professor SP18,4
Aeronautics & Astronautics A A 411 AC,Adam Bruckner Professor SP18,3
Aeronautics & Astronautics A A 411 AD,Behcet Acikmese Associate Professor SP18,3
Aeronautics & Astronautics A A 411 AE,Kristi Morgansen Professor SP18,4
Aeronautics & Astronautics A A 411 AG,Adam Bruckner Professor SP18,3
Aeronautics & Astronautics A A 411 AH,Christopher Lum Assistant Professor SP18,1.5
Aeronautics & Astronautics A A 419 A,Uri Shumlak Professor WI18,4.46
Aeronautics & Astronautics A A 420 AA,Carl Knowlen Associate Professor WI18,3
Aeronautics & Astronautics A A 420 AB,Kristi Morgansen Professor WI18,2.25
Aeronautics & Astronautics A A 421 AA,Carl Knowlen Associate Professor SP18,3.13
Aeronautics & Astronautics A A 421 AB,Kristi Morgansen Professor SP18,2.83
Aeronautics & Astronautics A A 430 A,Marco Salviato Assistant Professor WI18,4.66
Aeronautics & Astronautics A A 432 A,Jinkyu Yang Assistant Professor AU17,4.19
Aeronautics & Astronautics A A 440 A,Mohammad Soltani Professor WI18,1
Aeronautics & Astronautics A A 441 A,Christopher Lum Assistant Professor SP18,3.2
Aeronautics & Astronautics A A 447 A,Behcet Acikmese Associate Professor SP18,3.31
Aeronautics & Astronautics A A 447 A,Behcet Acikmese Associate Professor AU17,3.14
Aeronautics & Astronautics A A 448 A,Christopher Lum Assistant Professor WI18,3.75
Aeronautics & Astronautics A A 461 A,James Hermanson Professor AU17,3.9
Aeronautics & Astronautics A A 462 A,Adam Bruckner Professor SP18,4.05
Aeronautics & Astronautics A A 470 A,Susan Murphy Associate Professor AU17,3.43
Aeronautics & Astronautics A A 498 A,Kristi Morgansen Professor AU17,0.91
Aeronautics & Astronautics A A 498 B,Justin Little Lecturer AU17,4.75
Aeronautics & Astronautics A A 498 D,Nathan Sniadecki Associate Professor SP18,4.5
Aeronautics & Astronautics A A 504 A,Robert Breidenthal Professor AU17,3.33
Aeronautics & Astronautics A A 506 A,Dana Dabiri Associate Professor SP18,2.5
Aeronautics & Astronautics A A 507 A,Dana Dabiri Associate Professor WI18,2.88
Aeronautics & Astronautics A A 510 A,Unspecified Other AU17,4
Aeronautics & Astronautics A A 516 A,Max Spetzler Lecturer SP18,4.33
Aeronautics & Astronautics A A 524 A,Mitsuru Kurosaka Professor WI18,4
Aeronautics & Astronautics A A 530 B,Moderage Waas Professor AU17,4
Aeronautics & Astronautics A A 538 A,Eli Livne Professor AU17,4
Aeronautics & Astronautics A A 541 A,Marco Salviato Assistant Professor SP18,4.14
Aeronautics & Astronautics A A 543 A,Antonino Ferrante Associate Professor WI18,4
Aeronautics & Astronautics A A 544 A,Antonino Ferrante Associate Professor SP18,3.25
Aeronautics & Astronautics A A 547 A,Unspecified Other AU17,4
Aeronautics & Astronautics A A 550 A,Unspecified Other AU17,4.71
Aeronautics & Astronautics A A 557 A,Justin Little Lecturer WI18,3.38
Aeronautics & Astronautics A A 558 A,Uri Shumlak Professor SP18,4.79
Aeronautics & Astronautics A A 559 A,Uri Shumlak Professor WI18,4.5
Aeronautics & Astronautics A A 564 A,John O'bryan Other SP18,3.5
Aeronautics & Astronautics A A 580 A,Kristi Morgansen Professor SP18,4.38
Aeronautics & Astronautics A A 597 A,Mehran Mesbahi Professor SP18,4.61
Arts & Sciences AAB 200 A,Renee Ha Instructor AU17,4.72
Arts & Sciences AAB 291 A,Renee Ha Instructor WI18,4.43
Arts & Sciences AAB 292 A,James Ha Instructor SU17,4.64
Arts & Sciences AAB 292 A,Renee Ha Instructor SP18,4.83
Asian American Studies AAS 101 A,Connie So Lecturer SU17,4.75
Asian American Studies AAS 101 A,Moon-Ho Jung Associate Professor SP18,4.66
Asian American Studies AAS 206 A,Connie So Lecturer WI18,4.5
Asian American Studies AAS 210 A,Connie So Lecturer SP18,4.07
Asian American Studies AAS 220 A,Connie So Lecturer SP18,4.5
Asian American Studies AAS 330 A,Jang Huh Assistant Professor SP18,4.7
Asian American Studies AAS 350 A,Connie So Lecturer WI18,4.1
Asian American Studies AAS 360 A,Enrique Bonus Associate Professor AU17,4.7
Asian American Studies AAS 370 A,Vincent Schleitwiler Other AU17,3.79
Asian American Studies AAS 372 A,Vincent Schleitwiler Assistant Professor SP18,3
Asian American Studies AAS 392 A,Linh Nguyen Assistant Professor WI18,3.56
Asian American Studies AAS 395 A,Connie So Lecturer AU17,4.67
Asian American Studies AAS 402 A,Jang Huh Assistant Professor SP18,4.81
Accounting ACCTG 199 A,Peter Demerjian Assistant Professor WI18,4.31
Accounting ACCTG 199 A,Peter Demerjian Assistant Professor AU17,4.79
Accounting ACCTG 199 A,Izzy Weber Lecturer SP18,4.73
Accounting ACCTG 215 A,Peter Demerjian Assistant Professor WI18,4.22
Accounting ACCTG 215 A,Izzy Weber Lecturer SU17,4.56
Accounting ACCTG 215 A,Peter Demerjian Assistant Professor AU17,4.21
Accounting ACCTG 215 A,Izzy Weber Lecturer SP18,3.96
Accounting ACCTG 215 AA,Christina Nichols Lecturer SU17,4.67
Accounting ACCTG 215 AA,Ruby Lee Other SP18,4.54
Accounting ACCTG 215 AB,Christina Nichols Lecturer SU17,4.73
Accounting ACCTG 215 AB,Ruby Lee Other SP18,4.59
Accounting ACCTG 215 AC,Christina Nichols Lecturer SU17,4.57
Accounting ACCTG 215 AC,Kiara Wilson Other SP18,4.56
Accounting ACCTG 215 AD,Kiara Wilson Other SP18,4.2
Accounting ACCTG 215 B,Steve Sefcik Professor WI18,4.44
Accounting ACCTG 215 B,Peter Demerjian Assistant Professor AU17,4.23
Accounting ACCTG 215 B,Izzy Weber Lecturer SP18,4.15
Accounting ACCTG 215 BA,Nancy Pasternack Lecturer WI18,4.06
Accounting ACCTG 215 BA,Sophie Wong-On-Wing Other SP18,4.58
Accounting ACCTG 215 BB,Nancy Pasternack Lecturer WI18,4.25
Accounting ACCTG 215 BB,Sophie Wong-On-Wing Other SP18,4.14
Accounting ACCTG 215 BC,Sarah Hanan Other SP18,4.32
Accounting ACCTG 215 BD,Sarah Hanan Other SP18,4.72
Accounting ACCTG 215 C,Ryan Anthony Lecturer WI18,1
Accounting ACCTG 215 C,Izzy Weber Lecturer AU17,4.38
Accounting ACCTG 215 C,Ryan Anthony Lecturer SP18,4
Accounting ACCTG 215 CA,Nancy Pasternack Lecturer AU17,4.11
Accounting ACCTG 215 CB,Nancy Pasternack Lecturer AU17,4.14
Accounting ACCTG 215 D,Steve Sefcik Professor WI18,3.45
Accounting ACCTG 215 D,Christina Nichols Lecturer SP18,4.55
Accounting ACCTG 215 DA,Christina Nichols Lecturer WI18,4.6
Accounting ACCTG 215 DB,Christina Nichols Lecturer WI18,4.36
Accounting ACCTG 215 DC,Nancy Pasternack Lecturer SP18,4
Accounting ACCTG 215 DD,Nancy Pasternack Lecturer SP18,5
Accounting ACCTG 219 A,Christina Nichols Lecturer WI18,4.2
Accounting ACCTG 219 A,Christina Nichols Lecturer SU17,4.29
Accounting ACCTG 219 A,Christina Nichols Lecturer AU17,3.91
Accounting ACCTG 219 A,Christina Nichols Lecturer SP18,4.37
Accounting ACCTG 219 B,Christina Nichols Lecturer WI18,4.3
Accounting ACCTG 225 A,Joseph Paperman Lecturer WI18,3.58
Accounting ACCTG 225 A,Joseph Paperman Lecturer SU17,4
Accounting ACCTG 225 A,Phil Quinn Assistant Professor SP18,4.18
Accounting ACCTG 225 A,Joseph Paperman Lecturer AU17,3.81
Accounting ACCTG 225 AA,Unspecified Other AU17,4.09
Accounting ACCTG 225 AB,Unspecified Other AU17,3.86
Accounting ACCTG 225 AC,Lynn Chaffee Other SP18,4.25
Accounting ACCTG 225 AD,Lynn Chaffee Other SP18,4.19
Accounting ACCTG 225 B,Wendy Baesler Assistant Professor WI18,3.7
Accounting ACCTG 225 B,Phil Quinn Assistant Professor SP18,4.62
Accounting ACCTG 225 BA,Jon Ide Other SP18,4.6
Accounting ACCTG 225 BB,Jon Ide Other SP18,4.33
Accounting ACCTG 225 C,Ryan Anthony Lecturer WI18,4
Accounting ACCTG 225 C,Phil Quinn Assistant Professor SP18,4.8
Accounting ACCTG 225 C,Joseph Paperman Lecturer AU17,3.93
Accounting ACCTG 225 CA,Unspecified Other AU17,4.88
Accounting ACCTG 225 CB,Unspecified Other AU17,4.29
Accounting ACCTG 225 CB,Mikhail Alexeeff Lecturer SP18,4.75
Accounting ACCTG 225 CC,Mikhail Alexeeff Lecturer SP18,4.89
Accounting ACCTG 225 CD,Mikhail Alexeeff Lecturer SP18,4.95
Accounting ACCTG 301 A,Terrence Blackburne Assistant Professor WI18,4.5
Accounting ACCTG 301 A,Nancy Pasternack Lecturer SU17,3.83
Accounting ACCTG 301 A,Terrence Blackburne Assistant Professor AU17,4
Accounting ACCTG 301 B,Terrence Blackburne Assistant Professor AU17,3.55
Accounting ACCTG 301 C,Terrence Blackburne Assistant Professor AU17,4.08
Accounting ACCTG 302 A,D. Shores Associate Professor WI18,3.66
Accounting ACCTG 302 A,D. Shores Associate Professor AU17,4.25
Accounting ACCTG 302 A,D. Shores Associate Professor SP18,3.63
Accounting ACCTG 302 B,D. Shores Associate Professor WI18,3.32
Accounting ACCTG 303 A,Stephanie Grant Assistant Professor WI18,4.69
Accounting ACCTG 303 A,Jane Reich Lecturer AU17,4.56
Accounting ACCTG 303 A,Stephanie Grant Assistant Professor SP18,4.58
Accounting ACCTG 303 B,Stephanie Grant Assistant Professor SP18,4.52
Accounting ACCTG 311 A,Wendy Baesler Assistant Professor WI18,3.8
Accounting ACCTG 311 A,Nancy Pasternack Lecturer SU17,3.75
Accounting ACCTG 311 A,Wendy Baesler Assistant Professor AU17,4.57
Accounting ACCTG 311 A,Wendy Baesler Assistant Professor SP18,4.38
Accounting ACCTG 320 A,Thomas Phillips Lecturer SU17,4.75
Accounting ACCTG 320 A,Thomas Phillips Lecturer WI18,4.71
Accounting ACCTG 320 A,Thomas Phillips Lecturer SP18,4.76
Accounting ACCTG 320 A,Thomas Phillips Lecturer AU17,4.8
Accounting ACCTG 321 A,Izzy Weber Lecturer WI18,4.74
Accounting ACCTG 321 A,Izzy Weber Lecturer SU17,4.64
Accounting ACCTG 321 A,Izzy Weber Lecturer AU17,4.71
Accounting ACCTG 321 A,Crystal Finkelstein Lecturer SP18,4.23
Accounting ACCTG 411 A,Thomas Phillips Lecturer SU17,5
Accounting ACCTG 411 A,Thomas Phillips Lecturer WI18,4.84
Accounting ACCTG 411 A,Thomas Phillips Lecturer SP18,4.72
Accounting ACCTG 411 A,Thomas Phillips Lecturer AU17,4.96
Accounting ACCTG 440 A,Asher Curtis Associate Professor WI18,3.63
Accounting ACCTG 440 A,Asher Curtis Associate Professor AU17,4.5
Accounting ACCTG 440 A,Andrew Kitto Assistant Professor SP18,2.75
Accounting ACCTG 440 B,Andrew Kitto Assistant Professor SP18,3.13
Accounting ACCTG 450 A,Steven Rice Other WI18,4.67
Accounting ACCTG 450 A,Crystal Finkelstein Lecturer SP18,4.3
Accounting ACCTG 471 A,Nancy Pasternack Lecturer WI18,3.76
Accounting ACCTG 471 A,Nancy Pasternack Lecturer AU17,4.14
Accounting ACCTG 471 A,Nancy Pasternack Lecturer SP18,4.25
Accounting ACCTG 480 A,Joseph Paperman Lecturer SP18,4.17
Accounting ACCTG 485 A,Jane Reich Lecturer WI18,4.8
Accounting ACCTG 490 A,Nancy Pasternack Lecturer SP18,4.25
Accounting ACCTG 500 A,Weili Ge Associate Professor AU17,4.7
Accounting ACCTG 500 C,Weili Ge Associate Professor AU17,4.68
Accounting ACCTG 501 A,Sarah Shaikh Assistant Professor SP18,2.8
Accounting ACCTG 501 C,Sarah Shaikh Assistant Professor SP18,2.86
Accounting ACCTG 502 A,Frank Hodge Professor AU17,4.69
Accounting ACCTG 505 A,David Burgstahler Professor SU17,4.17
Accounting ACCTG 505 A,D. Shores Associate Professor SU17,4.25
