"","Class_Name","Median_Score","Prof_Name","Quarter","Average_Score_By_Class"
"1","Aeronautics & Astronautics A A 101",4.8,"Christopher Lum ","SU17",4.8
"2","Arts & Sciences A A 198",4.27,"Christopher Lum ","AU17",4.27
"3","Aeronautics & Astronautics A A 210",3.67,"Dana Dabiri ","SP18",2.5625
"4","Aeronautics & Astronautics A A 210",4.5,"Raymond Golingo ","SU17",2.5625
"5","Aeronautics & Astronautics A A 210",0.94,"Robert Breidenthal ","WI18",2.5625
"6","Aeronautics & Astronautics A A 210",1.14,"Robert Breidenthal ","AU17",2.5625
"7","Aeronautics & Astronautics A A 260",2.94,"Anna Sheppard ","SP18",3.305
"8","Aeronautics & Astronautics A A 260",3.67,"Carl Knowlen ","SU17",3.305
"9","Aeronautics & Astronautics A A 301",3.32,"Mitsuru Kurosaka ","SP18",3.32
"10","Aeronautics & Astronautics A A 302",2.95,"Dana Dabiri ","WI18",2.95
"11","Aeronautics & Astronautics A A 310",4.71,"James Hermanson ","AU17",4.71
"12","Aeronautics & Astronautics A A 311",0.53,"Mohammad Soltani ","AU17",0.53
"13","Aeronautics & Astronautics A A 312",2.47,"Kristi Morgansen ","WI18",2.47
"14","Aeronautics & Astronautics A A 320",3.18,"Raymond Golingo ","AU17",3.18
"15","Aeronautics & Astronautics A A 321",3.84,"James Hermanson ","WI18",3.84
"16","Aeronautics & Astronautics A A 322",4.22,"James Hermanson ","SP18",4.22
"17","Aeronautics & Astronautics A A 331",4.23,"Jinkyu Yang ","WI18",4.23
"18","Aeronautics & Astronautics A A 332",4.12,"Jinkyu Yang ","SP18",4.12
"19","Aeronautics & Astronautics A A 395",4.7,"Marco Salviato ","AU17",4.7
"20","Aeronautics & Astronautics A A 400",1.33,"Mohammad Soltani ","WI18",1.33
"21","Aeronautics & Astronautics A A 402",4.2,"Antonino Ferrante ","AU17",4.2
"22","Aeronautics & Astronautics A A 405",4.14,"Uri Shumlak ","AU17",4.14
"23","Aeronautics & Astronautics A A 410",2.7,"Eli Livne ","WI18",2.28333333333333
"24","Aeronautics & Astronautics A A 410",4,"Kristi Morgansen ","WI18",2.28333333333333
"25","Aeronautics & Astronautics A A 410",2.5,"Kristi Morgansen ","WI18",2.28333333333333
"26","Aeronautics & Astronautics A A 410",1.5,"Kristi Morgansen ","WI18",2.28333333333333
"27","Aeronautics & Astronautics A A 410",2,"Kristi Morgansen ","WI18",2.28333333333333
"28","Aeronautics & Astronautics A A 410",1,"Kristi Morgansen ","WI18",2.28333333333333
"29","Aeronautics & Astronautics A A 411",2.88,"Eli Livne ","SP18",3.05428571428571
"30","Aeronautics & Astronautics A A 411",4,"Christopher Lum ","SP18",3.05428571428571
"31","Aeronautics & Astronautics A A 411",3,"Adam Bruckner ","SP18",3.05428571428571
"32","Aeronautics & Astronautics A A 411",3,"Behcet Acikmese ","SP18",3.05428571428571
"33","Aeronautics & Astronautics A A 411",4,"Kristi Morgansen ","SP18",3.05428571428571
"34","Aeronautics & Astronautics A A 411",3,"Adam Bruckner ","SP18",3.05428571428571
"35","Aeronautics & Astronautics A A 411",1.5,"Christopher Lum ","SP18",3.05428571428571
"36","Aeronautics & Astronautics A A 419",4.46,"Uri Shumlak ","WI18",4.46
"37","Aeronautics & Astronautics A A 420",3,"Carl Knowlen ","WI18",2.625
"38","Aeronautics & Astronautics A A 420",2.25,"Kristi Morgansen ","WI18",2.625
"39","Aeronautics & Astronautics A A 421",3.13,"Carl Knowlen ","SP18",2.98
"40","Aeronautics & Astronautics A A 421",2.83,"Kristi Morgansen ","SP18",2.98
"41","Aeronautics & Astronautics A A 430",4.66,"Marco Salviato ","WI18",4.66
"42","Aeronautics & Astronautics A A 432",4.19,"Jinkyu Yang ","AU17",4.19
"43","Aeronautics & Astronautics A A 440",1,"Mohammad Soltani ","WI18",1
"44","Aeronautics & Astronautics A A 441",3.2,"Christopher Lum ","SP18",3.2
"45","Aeronautics & Astronautics A A 447",3.31,"Behcet Acikmese ","SP18",3.225
"46","Aeronautics & Astronautics A A 447",3.14,"Behcet Acikmese ","AU17",3.225
"47","Aeronautics & Astronautics A A 448",3.75,"Christopher Lum ","WI18",3.75
"48","Aeronautics & Astronautics A A 461",3.9,"James Hermanson ","AU17",3.9
"49","Aeronautics & Astronautics A A 462",4.05,"Adam Bruckner ","SP18",4.05
"50","Aeronautics & Astronautics A A 470",3.43,"Susan Murphy ","AU17",3.43
"51","Aeronautics & Astronautics A A 498",0.91,"Kristi Morgansen ","AU17",3.38666666666667
"52","Aeronautics & Astronautics A A 498",4.75,"Justin Little ","AU17",3.38666666666667
"53","Aeronautics & Astronautics A A 498",4.5,"Nathan Sniadecki ","SP18",3.38666666666667
"54","Aeronautics & Astronautics A A 504",3.33,"Robert Breidenthal ","AU17",3.33
"55","Aeronautics & Astronautics A A 506",2.5,"Dana Dabiri ","SP18",2.5
"56","Aeronautics & Astronautics A A 507",2.88,"Dana Dabiri ","WI18",2.88
"57","Aeronautics & Astronautics A A 510",4,"Unspecified Other ","AU17",4
"58","Aeronautics & Astronautics A A 516",4.33,"Max Spetzler ","SP18",4.33
"59","Aeronautics & Astronautics A A 524",4,"Mitsuru Kurosaka ","WI18",4
"60","Aeronautics & Astronautics A A 530",4,"Moderage Waas ","AU17",4
"61","Aeronautics & Astronautics A A 538",4,"Eli Livne ","AU17",4
"62","Aeronautics & Astronautics A A 541",4.14,"Marco Salviato ","SP18",4.14
"63","Aeronautics & Astronautics A A 543",4,"Antonino Ferrante ","WI18",4
"64","Aeronautics & Astronautics A A 544",3.25,"Antonino Ferrante ","SP18",3.25
"65","Aeronautics & Astronautics A A 547",4,"Unspecified Other ","AU17",4
"66","Aeronautics & Astronautics A A 550",4.71,"Unspecified Other ","AU17",4.71
"67","Aeronautics & Astronautics A A 557",3.38,"Justin Little ","WI18",3.38
"68","Aeronautics & Astronautics A A 558",4.79,"Uri Shumlak ","SP18",4.79
"69","Aeronautics & Astronautics A A 559",4.5,"Uri Shumlak ","WI18",4.5
"70","Aeronautics & Astronautics A A 580",4.38,"Kristi Morgansen ","SP18",4.38
"71","Aeronautics & Astronautics A A 597",4.61,"Mehran Mesbahi ","SP18",4.61
"72","Arts & Sciences AAB 200",4.72,"Renee Ha ","AU17",4.72
"73","Arts & Sciences AAB 291",4.43,"Renee Ha ","WI18",4.43
"74","Arts & Sciences AAB 292",4.64,"James Ha ","SU17",4.735
"75","Arts & Sciences AAB 292",4.83,"Renee Ha ","SP18",4.735
"76","Asian American Studies AAS 101",4.75,"Connie So ","SU17",4.705
"77","Asian American Studies AAS 206",4.5,"Connie So ","WI18",4.5
"78","Asian American Studies AAS 210",4.07,"Connie So ","SP18",4.07
"79","Asian American Studies AAS 220",4.5,"Connie So ","SP18",4.5
"80","Asian American Studies AAS 330",4.7,"Jang Huh ","SP18",4.7
"81","Asian American Studies AAS 350",4.1,"Connie So ","WI18",4.1
"82","Asian American Studies AAS 360",4.7,"Enrique Bonus ","AU17",4.7
"83","Asian American Studies AAS 370",3.79,"Vincent Schleitwiler ","AU17",3.79
"84","Asian American Studies AAS 372",3,"Vincent Schleitwiler ","SP18",3
"85","Asian American Studies AAS 392",3.56,"Linh Nguyen ","WI18",3.56
"86","Asian American Studies AAS 395",4.67,"Connie So ","AU17",4.67
"87","Asian American Studies AAS 402",4.81,"Jang Huh ","SP18",4.81
"88","Accounting ACCTG 199",4.31,"Peter Demerjian ","WI18",4.61
"89","Accounting ACCTG 199",4.79,"Peter Demerjian ","AU17",4.61
"90","Accounting ACCTG 199",4.73,"Izzy Weber ","SP18",4.61
"91","Accounting ACCTG 215",4.22,"Peter Demerjian ","WI18",4.23516129032258
"92","Accounting ACCTG 215",4.56,"Izzy Weber ","SU17",4.23516129032258
"93","Accounting ACCTG 215",4.21,"Peter Demerjian ","AU17",4.23516129032258
"94","Accounting ACCTG 215",3.96,"Izzy Weber ","SP18",4.23516129032258
"95","Accounting ACCTG 215",4.67,"Christina Nichols ","SU17",4.23516129032258
"96","Accounting ACCTG 215",4.54,"Ruby Lee ","SP18",4.23516129032258
"97","Accounting ACCTG 215",4.73,"Christina Nichols ","SU17",4.23516129032258
"98","Accounting ACCTG 215",4.59,"Ruby Lee ","SP18",4.23516129032258
"99","Accounting ACCTG 215",4.57,"Christina Nichols ","SU17",4.23516129032258
"100","Accounting ACCTG 215",4.56,"Kiara Wilson ","SP18",4.23516129032258
"101","Accounting ACCTG 215",4.2,"Kiara Wilson ","SP18",4.23516129032258
"102","Accounting ACCTG 215",4.44,"Steve Sefcik ","WI18",4.23516129032258
"103","Accounting ACCTG 215",4.23,"Peter Demerjian ","AU17",4.23516129032258
"104","Accounting ACCTG 215",4.15,"Izzy Weber ","SP18",4.23516129032258
"105","Accounting ACCTG 215",4.06,"Nancy Pasternack ","WI18",4.23516129032258
"106","Accounting ACCTG 215",4.25,"Nancy Pasternack ","WI18",4.23516129032258
"107","Accounting ACCTG 215",4.32,"Sarah Hanan ","SP18",4.23516129032258
"108","Accounting ACCTG 215",4.72,"Sarah Hanan ","SP18",4.23516129032258
"109","Accounting ACCTG 215",1,"Ryan Anthony ","WI18",4.23516129032258
"110","Accounting ACCTG 215",4.38,"Izzy Weber ","AU17",4.23516129032258
"111","Accounting ACCTG 215",4,"Ryan Anthony ","SP18",4.23516129032258
"112","Accounting ACCTG 215",4.11,"Nancy Pasternack ","AU17",4.23516129032258
"113","Accounting ACCTG 215",4.14,"Nancy Pasternack ","AU17",4.23516129032258
"114","Accounting ACCTG 215",3.45,"Steve Sefcik ","WI18",4.23516129032258
"115","Accounting ACCTG 215",4.55,"Christina Nichols ","SP18",4.23516129032258
"116","Accounting ACCTG 215",4.6,"Christina Nichols ","WI18",4.23516129032258
"117","Accounting ACCTG 215",4.36,"Christina Nichols ","WI18",4.23516129032258
"118","Accounting ACCTG 215",4,"Nancy Pasternack ","SP18",4.23516129032258
"119","Accounting ACCTG 215",5,"Nancy Pasternack ","SP18",4.23516129032258
"120","Accounting ACCTG 219",4.2,"Christina Nichols ","WI18",4.214
"121","Accounting ACCTG 219",4.29,"Christina Nichols ","SU17",4.214
"122","Accounting ACCTG 219",3.91,"Christina Nichols ","AU17",4.214
"123","Accounting ACCTG 219",4.37,"Christina Nichols ","SP18",4.214
"124","Accounting ACCTG 219",4.3,"Christina Nichols ","WI18",4.214
"125","Accounting ACCTG 225",3.58,"Joseph Paperman ","WI18",4.285
"126","Accounting ACCTG 225",4,"Joseph Paperman ","SU17",4.285
"127","Accounting ACCTG 225",4.18,"Phil Quinn ","SP18",4.285
"128","Accounting ACCTG 225",3.81,"Joseph Paperman ","AU17",4.285
"129","Accounting ACCTG 225",4.09,"Unspecified Other ","AU17",4.285
"130","Accounting ACCTG 225",3.86,"Unspecified Other ","AU17",4.285
"131","Accounting ACCTG 225",4.25,"Lynn Chaffee ","SP18",4.285
"132","Accounting ACCTG 225",4.19,"Lynn Chaffee ","SP18",4.285
"133","Accounting ACCTG 225",3.7,"Wendy Baesler ","WI18",4.285
"134","Accounting ACCTG 225",4.62,"Phil Quinn ","SP18",4.285
"135","Accounting ACCTG 225",4.6,"Jon Ide ","SP18",4.285
"136","Accounting ACCTG 225",4.33,"Jon Ide ","SP18",4.285
"137","Accounting ACCTG 225",4,"Ryan Anthony ","WI18",4.285
"138","Accounting ACCTG 225",4.8,"Phil Quinn ","SP18",4.285
"139","Accounting ACCTG 225",3.93,"Joseph Paperman ","AU17",4.285
"140","Accounting ACCTG 225",4.88,"Unspecified Other ","AU17",4.285
"141","Accounting ACCTG 225",4.29,"Unspecified Other ","AU17",4.285
"142","Accounting ACCTG 225",4.75,"Mikhail Alexeeff ","SP18",4.285
"143","Accounting ACCTG 225",4.89,"Mikhail Alexeeff ","SP18",4.285
"144","Accounting ACCTG 225",4.95,"Mikhail Alexeeff ","SP18",4.285
"145","Accounting ACCTG 301",4.5,"Terrence Blackburne ","WI18",3.992
"146","Accounting ACCTG 301",3.83,"Nancy Pasternack ","SU17",3.992
"147","Accounting ACCTG 301",4,"Terrence Blackburne ","AU17",3.992
"148","Accounting ACCTG 301",3.55,"Terrence Blackburne ","AU17",3.992
"149","Accounting ACCTG 301",4.08,"Terrence Blackburne ","AU17",3.992
"150","Accounting ACCTG 303",4.69,"Stephanie Grant ","WI18",4.5875
"151","Accounting ACCTG 303",4.56,"Jane Reich ","AU17",4.5875
"152","Accounting ACCTG 303",4.58,"Stephanie Grant ","SP18",4.5875
"153","Accounting ACCTG 303",4.52,"Stephanie Grant ","SP18",4.5875
"154","Accounting ACCTG 311",3.8,"Wendy Baesler ","WI18",4.125
"155","Accounting ACCTG 311",3.75,"Nancy Pasternack ","SU17",4.125
"156","Accounting ACCTG 311",4.57,"Wendy Baesler ","AU17",4.125
"157","Accounting ACCTG 311",4.38,"Wendy Baesler ","SP18",4.125
"158","Accounting ACCTG 320",4.75,"Thomas Phillips ","SU17",4.755
"159","Accounting ACCTG 320",4.71,"Thomas Phillips ","WI18",4.755
"160","Accounting ACCTG 320",4.76,"Thomas Phillips ","SP18",4.755
"161","Accounting ACCTG 320",4.8,"Thomas Phillips ","AU17",4.755
"162","Accounting ACCTG 321",4.74,"Izzy Weber ","WI18",4.58
"163","Accounting ACCTG 321",4.64,"Izzy Weber ","SU17",4.58
"164","Accounting ACCTG 321",4.71,"Izzy Weber ","AU17",4.58
"165","Accounting ACCTG 321",4.23,"Crystal Finkelstein ","SP18",4.58
"166","Accounting ACCTG 411",5,"Thomas Phillips ","SU17",4.88
"167","Accounting ACCTG 411",4.84,"Thomas Phillips ","WI18",4.88
"168","Accounting ACCTG 411",4.72,"Thomas Phillips ","SP18",4.88
"169","Accounting ACCTG 411",4.96,"Thomas Phillips ","AU17",4.88
"170","Accounting ACCTG 440",3.63,"Asher Curtis ","WI18",3.5025
"171","Accounting ACCTG 440",4.5,"Asher Curtis ","AU17",3.5025
"172","Accounting ACCTG 440",2.75,"Andrew Kitto ","SP18",3.5025
"173","Accounting ACCTG 440",3.13,"Andrew Kitto ","SP18",3.5025
"174","Accounting ACCTG 450",4.67,"Steven Rice ","WI18",4.485
"175","Accounting ACCTG 450",4.3,"Crystal Finkelstein ","SP18",4.485
"176","Accounting ACCTG 471",3.76,"Nancy Pasternack ","WI18",4.05
"177","Accounting ACCTG 471",4.14,"Nancy Pasternack ","AU17",4.05
"178","Accounting ACCTG 471",4.25,"Nancy Pasternack ","SP18",4.05
"179","Accounting ACCTG 480",4.17,"Joseph Paperman ","SP18",4.17
"180","Accounting ACCTG 485",4.8,"Jane Reich ","WI18",4.8
"181","Accounting ACCTG 490",4.25,"Nancy Pasternack ","SP18",4.25
"182","Accounting ACCTG 500",4.7,"Weili Ge ","AU17",4.69
"183","Accounting ACCTG 500",4.68,"Weili Ge ","AU17",4.69
"184","Accounting ACCTG 501",2.8,"Sarah Shaikh ","SP18",2.83
"185","Accounting ACCTG 501",2.86,"Sarah Shaikh ","SP18",2.83
"186","Accounting ACCTG 502",4.69,"Frank Hodge ","AU17",4.69
"187","Accounting ACCTG 505",4.17,"David Burgstahler ","SU17",4.21
