1,Aeronautics & Astronautics A A 101 A,4.8,Aeronautics & Astronautics A A 101,Christopher Lum ,SU17,4.8
2,Arts & Sciences A A 198 A,4.27,Arts & Sciences A A 198,Christopher Lum ,AU17,4.27
3,Aeronautics & Astronautics A A 210 A,3.67,Aeronautics & Astronautics A A 210,Dana Dabiri ,SP18,2.5625
4,Aeronautics & Astronautics A A 210 A,4.5,Aeronautics & Astronautics A A 210,Raymond Golingo ,SU17,2.5625
5,Aeronautics & Astronautics A A 210 A,0.94,Aeronautics & Astronautics A A 210,Robert Breidenthal ,WI18,2.5625
6,Aeronautics & Astronautics A A 210 A,1.14,Aeronautics & Astronautics A A 210,Robert Breidenthal ,AU17,2.5625
7,Aeronautics & Astronautics A A 260 A,2.94,Aeronautics & Astronautics A A 260,Anna Sheppard ,SP18,3.305
8,Aeronautics & Astronautics A A 260 A,3.67,Aeronautics & Astronautics A A 260,Carl Knowlen ,SU17,3.305
9,Aeronautics & Astronautics A A 301 A,3.32,Aeronautics & Astronautics A A 301,Mitsuru Kurosaka ,SP18,3.32
10,Aeronautics & Astronautics A A 302 A,2.95,Aeronautics & Astronautics A A 302,Dana Dabiri ,WI18,2.95
11,Aeronautics & Astronautics A A 310 A,4.71,Aeronautics & Astronautics A A 310,James Hermanson ,AU17,4.71
12,Aeronautics & Astronautics A A 311 A,0.53,Aeronautics & Astronautics A A 311,Mohammad Soltani ,AU17,0.53
13,Aeronautics & Astronautics A A 312 A,2.47,Aeronautics & Astronautics A A 312,Kristi Morgansen ,WI18,2.47
14,Aeronautics & Astronautics A A 320 B,3.18,Aeronautics & Astronautics A A 320,Raymond Golingo ,AU17,3.18
15,Aeronautics & Astronautics A A 321 A,3.84,Aeronautics & Astronautics A A 321,James Hermanson ,WI18,3.84
16,Aeronautics & Astronautics A A 322 A,4.22,Aeronautics & Astronautics A A 322,James Hermanson ,SP18,4.22
17,Aeronautics & Astronautics A A 331 A,4.23,Aeronautics & Astronautics A A 331,Jinkyu Yang ,WI18,4.23
18,Aeronautics & Astronautics A A 332 A,4.12,Aeronautics & Astronautics A A 332,Jinkyu Yang ,SP18,4.12
19,Aeronautics & Astronautics A A 395 A,4.7,Aeronautics & Astronautics A A 395,Marco Salviato ,AU17,4.7
20,Aeronautics & Astronautics A A 400 A,1.33,Aeronautics & Astronautics A A 400,Mohammad Soltani ,WI18,1.33
21,Aeronautics & Astronautics A A 402 A,4.2,Aeronautics & Astronautics A A 402,Antonino Ferrante ,AU17,4.2
22,Aeronautics & Astronautics A A 405 A,4.14,Aeronautics & Astronautics A A 405,Uri Shumlak ,AU17,4.14
23,Aeronautics & Astronautics A A 410 AA,2.7,Aeronautics & Astronautics A A 410,Eli Livne ,WI18,2.28333333333333
24,Aeronautics & Astronautics A A 410 AB,4,Aeronautics & Astronautics A A 410,Kristi Morgansen ,WI18,2.28333333333333
25,Aeronautics & Astronautics A A 410 AD,2.5,Aeronautics & Astronautics A A 410,Kristi Morgansen ,WI18,2.28333333333333
26,Aeronautics & Astronautics A A 410 AE,1.5,Aeronautics & Astronautics A A 410,Kristi Morgansen ,WI18,2.28333333333333
27,Aeronautics & Astronautics A A 410 AG,2,Aeronautics & Astronautics A A 410,Kristi Morgansen ,WI18,2.28333333333333
28,Aeronautics & Astronautics A A 410 AH,1,Aeronautics & Astronautics A A 410,Kristi Morgansen ,WI18,2.28333333333333
29,Aeronautics & Astronautics A A 411 AA,2.88,Aeronautics & Astronautics A A 411,Eli Livne ,SP18,3.05428571428571
30,Aeronautics & Astronautics A A 411 AB,4,Aeronautics & Astronautics A A 411,Christopher Lum ,SP18,3.05428571428571
31,Aeronautics & Astronautics A A 411 AC,3,Aeronautics & Astronautics A A 411,Adam Bruckner ,SP18,3.05428571428571
32,Aeronautics & Astronautics A A 411 AD,3,Aeronautics & Astronautics A A 411,Behcet Acikmese ,SP18,3.05428571428571
33,Aeronautics & Astronautics A A 411 AE,4,Aeronautics & Astronautics A A 411,Kristi Morgansen ,SP18,3.05428571428571
34,Aeronautics & Astronautics A A 411 AG,3,Aeronautics & Astronautics A A 411,Adam Bruckner ,SP18,3.05428571428571
35,Aeronautics & Astronautics A A 411 AH,1.5,Aeronautics & Astronautics A A 411,Christopher Lum ,SP18,3.05428571428571
36,Aeronautics & Astronautics A A 419 A,4.46,Aeronautics & Astronautics A A 419,Uri Shumlak ,WI18,4.46
37,Aeronautics & Astronautics A A 420 AA,3,Aeronautics & Astronautics A A 420,Carl Knowlen ,WI18,2.625
38,Aeronautics & Astronautics A A 420 AB,2.25,Aeronautics & Astronautics A A 420,Kristi Morgansen ,WI18,2.625
39,Aeronautics & Astronautics A A 421 AA,3.13,Aeronautics & Astronautics A A 421,Carl Knowlen ,SP18,2.98
40,Aeronautics & Astronautics A A 421 AB,2.83,Aeronautics & Astronautics A A 421,Kristi Morgansen ,SP18,2.98
41,Aeronautics & Astronautics A A 430 A,4.66,Aeronautics & Astronautics A A 430,Marco Salviato ,WI18,4.66
42,Aeronautics & Astronautics A A 432 A,4.19,Aeronautics & Astronautics A A 432,Jinkyu Yang ,AU17,4.19
43,Aeronautics & Astronautics A A 440 A,1,Aeronautics & Astronautics A A 440,Mohammad Soltani ,WI18,1
44,Aeronautics & Astronautics A A 441 A,3.2,Aeronautics & Astronautics A A 441,Christopher Lum ,SP18,3.2
45,Aeronautics & Astronautics A A 447 A,3.31,Aeronautics & Astronautics A A 447,Behcet Acikmese ,SP18,3.225
46,Aeronautics & Astronautics A A 447 A,3.14,Aeronautics & Astronautics A A 447,Behcet Acikmese ,AU17,3.225
47,Aeronautics & Astronautics A A 448 A,3.75,Aeronautics & Astronautics A A 448,Christopher Lum ,WI18,3.75
48,Aeronautics & Astronautics A A 461 A,3.9,Aeronautics & Astronautics A A 461,James Hermanson ,AU17,3.9
49,Aeronautics & Astronautics A A 462 A,4.05,Aeronautics & Astronautics A A 462,Adam Bruckner ,SP18,4.05
50,Aeronautics & Astronautics A A 470 A,3.43,Aeronautics & Astronautics A A 470,Susan Murphy ,AU17,3.43
51,Aeronautics & Astronautics A A 498 A,0.91,Aeronautics & Astronautics A A 498,Kristi Morgansen ,AU17,3.38666666666667
52,Aeronautics & Astronautics A A 498 B,4.75,Aeronautics & Astronautics A A 498,Justin Little ,AU17,3.38666666666667
53,Aeronautics & Astronautics A A 498 D,4.5,Aeronautics & Astronautics A A 498,Nathan Sniadecki ,SP18,3.38666666666667
54,Aeronautics & Astronautics A A 504 A,3.33,Aeronautics & Astronautics A A 504,Robert Breidenthal ,AU17,3.33
55,Aeronautics & Astronautics A A 506 A,2.5,Aeronautics & Astronautics A A 506,Dana Dabiri ,SP18,2.5
56,Aeronautics & Astronautics A A 507 A,2.88,Aeronautics & Astronautics A A 507,Dana Dabiri ,WI18,2.88
57,Aeronautics & Astronautics A A 510 A,4,Aeronautics & Astronautics A A 510,Unspecified Other ,AU17,4
58,Aeronautics & Astronautics A A 516 A,4.33,Aeronautics & Astronautics A A 516,Max Spetzler ,SP18,4.33
59,Aeronautics & Astronautics A A 524 A,4,Aeronautics & Astronautics A A 524,Mitsuru Kurosaka ,WI18,4
60,Aeronautics & Astronautics A A 530 B,4,Aeronautics & Astronautics A A 530,Moderage Waas ,AU17,4
61,Aeronautics & Astronautics A A 538 A,4,Aeronautics & Astronautics A A 538,Eli Livne ,AU17,4
62,Aeronautics & Astronautics A A 541 A,4.14,Aeronautics & Astronautics A A 541,Marco Salviato ,SP18,4.14
63,Aeronautics & Astronautics A A 543 A,4,Aeronautics & Astronautics A A 543,Antonino Ferrante ,WI18,4
64,Aeronautics & Astronautics A A 544 A,3.25,Aeronautics & Astronautics A A 544,Antonino Ferrante ,SP18,3.25
65,Aeronautics & Astronautics A A 547 A,4,Aeronautics & Astronautics A A 547,Unspecified Other ,AU17,4
66,Aeronautics & Astronautics A A 550 A,4.71,Aeronautics & Astronautics A A 550,Unspecified Other ,AU17,4.71
67,Aeronautics & Astronautics A A 557 A,3.38,Aeronautics & Astronautics A A 557,Justin Little ,WI18,3.38
68,Aeronautics & Astronautics A A 558 A,4.79,Aeronautics & Astronautics A A 558,Uri Shumlak ,SP18,4.79
69,Aeronautics & Astronautics A A 559 A,4.5,Aeronautics & Astronautics A A 559,Uri Shumlak ,WI18,4.5
70,Aeronautics & Astronautics A A 580 A,4.38,Aeronautics & Astronautics A A 580,Kristi Morgansen ,SP18,4.38
71,Aeronautics & Astronautics A A 597 A,4.61,Aeronautics & Astronautics A A 597,Mehran Mesbahi ,SP18,4.61
72,Arts & Sciences AAB 200 A,4.72,Arts & Sciences AAB 200,Renee Ha ,AU17,4.72
73,Arts & Sciences AAB 291 A,4.43,Arts & Sciences AAB 291,Renee Ha ,WI18,4.43
74,Arts & Sciences AAB 292 A,4.64,Arts & Sciences AAB 292,James Ha ,SU17,4.735
75,Arts & Sciences AAB 292 A,4.83,Arts & Sciences AAB 292,Renee Ha ,SP18,4.735
76,Asian American Studies AAS 101 A,4.75,Asian American Studies AAS 101,Connie So ,SU17,4.705
77,Asian American Studies AAS 206 A,4.5,Asian American Studies AAS 206,Connie So ,WI18,4.5
78,Asian American Studies AAS 210 A,4.07,Asian American Studies AAS 210,Connie So ,SP18,4.07
79,Asian American Studies AAS 220 A,4.5,Asian American Studies AAS 220,Connie So ,SP18,4.5
80,Asian American Studies AAS 330 A,4.7,Asian American Studies AAS 330,Jang Huh ,SP18,4.7
81,Asian American Studies AAS 350 A,4.1,Asian American Studies AAS 350,Connie So ,WI18,4.1
82,Asian American Studies AAS 360 A,4.7,Asian American Studies AAS 360,Enrique Bonus ,AU17,4.7
83,Asian American Studies AAS 370 A,3.79,Asian American Studies AAS 370,Vincent Schleitwiler ,AU17,3.79
84,Asian American Studies AAS 372 A,3,Asian American Studies AAS 372,Vincent Schleitwiler ,SP18,3
85,Asian American Studies AAS 392 A,3.56,Asian American Studies AAS 392,Linh Nguyen ,WI18,3.56
86,Asian American Studies AAS 395 A,4.67,Asian American Studies AAS 395,Connie So ,AU17,4.67
87,Asian American Studies AAS 402 A,4.81,Asian American Studies AAS 402,Jang Huh ,SP18,4.81
88,Accounting ACCTG 199 A,4.31,Accounting ACCTG 199,Peter Demerjian ,WI18,4.61
89,Accounting ACCTG 199 A,4.79,Accounting ACCTG 199,Peter Demerjian ,AU17,4.61
90,Accounting ACCTG 199 A,4.73,Accounting ACCTG 199,Izzy Weber ,SP18,4.61
91,Accounting ACCTG 215 A,4.22,Accounting ACCTG 215,Peter Demerjian ,WI18,4.23516129032258
92,Accounting ACCTG 215 A,4.56,Accounting ACCTG 215,Izzy Weber ,SU17,4.23516129032258
93,Accounting ACCTG 215 A,4.21,Accounting ACCTG 215,Peter Demerjian ,AU17,4.23516129032258
94,Accounting ACCTG 215 A,3.96,Accounting ACCTG 215,Izzy Weber ,SP18,4.23516129032258
95,Accounting ACCTG 215 AA,4.67,Accounting ACCTG 215,Christina Nichols ,SU17,4.23516129032258
96,Accounting ACCTG 215 AA,4.54,Accounting ACCTG 215,Ruby Lee ,SP18,4.23516129032258
97,Accounting ACCTG 215 AB,4.73,Accounting ACCTG 215,Christina Nichols ,SU17,4.23516129032258
98,Accounting ACCTG 215 AB,4.59,Accounting ACCTG 215,Ruby Lee ,SP18,4.23516129032258
99,Accounting ACCTG 215 AC,4.57,Accounting ACCTG 215,Christina Nichols ,SU17,4.23516129032258
100,Accounting ACCTG 215 AC,4.56,Accounting ACCTG 215,Kiara Wilson ,SP18,4.23516129032258
101,Accounting ACCTG 215 AD,4.2,Accounting ACCTG 215,Kiara Wilson ,SP18,4.23516129032258
102,Accounting ACCTG 215 B,4.44,Accounting ACCTG 215,Steve Sefcik ,WI18,4.23516129032258
103,Accounting ACCTG 215 B,4.23,Accounting ACCTG 215,Peter Demerjian ,AU17,4.23516129032258
104,Accounting ACCTG 215 B,4.15,Accounting ACCTG 215,Izzy Weber ,SP18,4.23516129032258
105,Accounting ACCTG 215 BA,4.06,Accounting ACCTG 215,Nancy Pasternack ,WI18,4.23516129032258
106,Accounting ACCTG 215 BB,4.25,Accounting ACCTG 215,Nancy Pasternack ,WI18,4.23516129032258
107,Accounting ACCTG 215 BC,4.32,Accounting ACCTG 215,Sarah Hanan ,SP18,4.23516129032258
108,Accounting ACCTG 215 BD,4.72,Accounting ACCTG 215,Sarah Hanan ,SP18,4.23516129032258
109,Accounting ACCTG 215 C,1,Accounting ACCTG 215,Ryan Anthony ,WI18,4.23516129032258
110,Accounting ACCTG 215 C,4.38,Accounting ACCTG 215,Izzy Weber ,AU17,4.23516129032258
111,Accounting ACCTG 215 C,4,Accounting ACCTG 215,Ryan Anthony ,SP18,4.23516129032258
112,Accounting ACCTG 215 CA,4.11,Accounting ACCTG 215,Nancy Pasternack ,AU17,4.23516129032258
113,Accounting ACCTG 215 CB,4.14,Accounting ACCTG 215,Nancy Pasternack ,AU17,4.23516129032258
114,Accounting ACCTG 215 D,3.45,Accounting ACCTG 215,Steve Sefcik ,WI18,4.23516129032258
115,Accounting ACCTG 215 D,4.55,Accounting ACCTG 215,Christina Nichols ,SP18,4.23516129032258
116,Accounting ACCTG 215 DA,4.6,Accounting ACCTG 215,Christina Nichols ,WI18,4.23516129032258
117,Accounting ACCTG 215 DB,4.36,Accounting ACCTG 215,Christina Nichols ,WI18,4.23516129032258
118,Accounting ACCTG 215 DC,4,Accounting ACCTG 215,Nancy Pasternack ,SP18,4.23516129032258
119,Accounting ACCTG 215 DD,5,Accounting ACCTG 215,Nancy Pasternack ,SP18,4.23516129032258
120,Accounting ACCTG 219 A,4.2,Accounting ACCTG 219,Christina Nichols ,WI18,4.214
121,Accounting ACCTG 219 A,4.29,Accounting ACCTG 219,Christina Nichols ,SU17,4.214
122,Accounting ACCTG 219 A,3.91,Accounting ACCTG 219,Christina Nichols ,AU17,4.214
123,Accounting ACCTG 219 A,4.37,Accounting ACCTG 219,Christina Nichols ,SP18,4.214
124,Accounting ACCTG 219 B,4.3,Accounting ACCTG 219,Christina Nichols ,WI18,4.214
125,Accounting ACCTG 225 A,3.58,Accounting ACCTG 225,Joseph Paperman ,WI18,4.285
126,Accounting ACCTG 225 A,4,Accounting ACCTG 225,Joseph Paperman ,SU17,4.285
127,Accounting ACCTG 225 A,4.18,Accounting ACCTG 225,Phil Quinn ,SP18,4.285
128,Accounting ACCTG 225 A,3.81,Accounting ACCTG 225,Joseph Paperman ,AU17,4.285
129,Accounting ACCTG 225 AA,4.09,Accounting ACCTG 225,Unspecified Other ,AU17,4.285
130,Accounting ACCTG 225 AB,3.86,Accounting ACCTG 225,Unspecified Other ,AU17,4.285
131,Accounting ACCTG 225 AC,4.25,Accounting ACCTG 225,Lynn Chaffee ,SP18,4.285
132,Accounting ACCTG 225 AD,4.19,Accounting ACCTG 225,Lynn Chaffee ,SP18,4.285
133,Accounting ACCTG 225 B,3.7,Accounting ACCTG 225,Wendy Baesler ,WI18,4.285
134,Accounting ACCTG 225 B,4.62,Accounting ACCTG 225,Phil Quinn ,SP18,4.285
135,Accounting ACCTG 225 BA,4.6,Accounting ACCTG 225,Jon Ide ,SP18,4.285
136,Accounting ACCTG 225 BB,4.33,Accounting ACCTG 225,Jon Ide ,SP18,4.285
137,Accounting ACCTG 225 C,4,Accounting ACCTG 225,Ryan Anthony ,WI18,4.285
138,Accounting ACCTG 225 C,4.8,Accounting ACCTG 225,Phil Quinn ,SP18,4.285
139,Accounting ACCTG 225 C,3.93,Accounting ACCTG 225,Joseph Paperman ,AU17,4.285
140,Accounting ACCTG 225 CA,4.88,Accounting ACCTG 225,Unspecified Other ,AU17,4.285
141,Accounting ACCTG 225 CB,4.29,Accounting ACCTG 225,Unspecified Other ,AU17,4.285
142,Accounting ACCTG 225 CB,4.75,Accounting ACCTG 225,Mikhail Alexeeff ,SP18,4.285
143,Accounting ACCTG 225 CC,4.89,Accounting ACCTG 225,Mikhail Alexeeff ,SP18,4.285
144,Accounting ACCTG 225 CD,4.95,Accounting ACCTG 225,Mikhail Alexeeff ,SP18,4.285
145,Accounting ACCTG 301 A,4.5,Accounting ACCTG 301,Terrence Blackburne ,WI18,3.992
146,Accounting ACCTG 301 A,3.83,Accounting ACCTG 301,Nancy Pasternack ,SU17,3.992
147,Accounting ACCTG 301 A,4,Accounting ACCTG 301,Terrence Blackburne ,AU17,3.992
148,Accounting ACCTG 301 B,3.55,Accounting ACCTG 301,Terrence Blackburne ,AU17,3.992
149,Accounting ACCTG 301 C,4.08,Accounting ACCTG 301,Terrence Blackburne ,AU17,3.992
150,Accounting ACCTG 303 A,4.69,Accounting ACCTG 303,Stephanie Grant ,WI18,4.5875
151,Accounting ACCTG 303 A,4.56,Accounting ACCTG 303,Jane Reich ,AU17,4.5875
152,Accounting ACCTG 303 A,4.58,Accounting ACCTG 303,Stephanie Grant ,SP18,4.5875
153,Accounting ACCTG 303 B,4.52,Accounting ACCTG 303,Stephanie Grant ,SP18,4.5875
154,Accounting ACCTG 311 A,3.8,Accounting ACCTG 311,Wendy Baesler ,WI18,4.125
155,Accounting ACCTG 311 A,3.75,Accounting ACCTG 311,Nancy Pasternack ,SU17,4.125
156,Accounting ACCTG 311 A,4.57,Accounting ACCTG 311,Wendy Baesler ,AU17,4.125
157,Accounting ACCTG 311 A,4.38,Accounting ACCTG 311,Wendy Baesler ,SP18,4.125
158,Accounting ACCTG 320 A,4.75,Accounting ACCTG 320,Thomas Phillips ,SU17,4.755
159,Accounting ACCTG 320 A,4.71,Accounting ACCTG 320,Thomas Phillips ,WI18,4.755
160,Accounting ACCTG 320 A,4.76,Accounting ACCTG 320,Thomas Phillips ,SP18,4.755
161,Accounting ACCTG 320 A,4.8,Accounting ACCTG 320,Thomas Phillips ,AU17,4.755
162,Accounting ACCTG 321 A,4.74,Accounting ACCTG 321,Izzy Weber ,WI18,4.58
163,Accounting ACCTG 321 A,4.64,Accounting ACCTG 321,Izzy Weber ,SU17,4.58
164,Accounting ACCTG 321 A,4.71,Accounting ACCTG 321,Izzy Weber ,AU17,4.58
165,Accounting ACCTG 321 A,4.23,Accounting ACCTG 321,Crystal Finkelstein ,SP18,4.58
166,Accounting ACCTG 411 A,5,Accounting ACCTG 411,Thomas Phillips ,SU17,4.88
167,Accounting ACCTG 411 A,4.84,Accounting ACCTG 411,Thomas Phillips ,WI18,4.88
168,Accounting ACCTG 411 A,4.72,Accounting ACCTG 411,Thomas Phillips ,SP18,4.88
169,Accounting ACCTG 411 A,4.96,Accounting ACCTG 411,Thomas Phillips ,AU17,4.88
170,Accounting ACCTG 440 A,3.63,Accounting ACCTG 440,Asher Curtis ,WI18,3.5025
171,Accounting ACCTG 440 A,4.5,Accounting ACCTG 440,Asher Curtis ,AU17,3.5025
172,Accounting ACCTG 440 A,2.75,Accounting ACCTG 440,Andrew Kitto ,SP18,3.5025
173,Accounting ACCTG 440 B,3.13,Accounting ACCTG 440,Andrew Kitto ,SP18,3.5025
174,Accounting ACCTG 450 A,4.67,Accounting ACCTG 450,Steven Rice ,WI18,4.485
175,Accounting ACCTG 450 A,4.3,Accounting ACCTG 450,Crystal Finkelstein ,SP18,4.485
176,Accounting ACCTG 471 A,3.76,Accounting ACCTG 471,Nancy Pasternack ,WI18,4.05
177,Accounting ACCTG 471 A,4.14,Accounting ACCTG 471,Nancy Pasternack ,AU17,4.05
178,Accounting ACCTG 471 A,4.25,Accounting ACCTG 471,Nancy Pasternack ,SP18,4.05
179,Accounting ACCTG 480 A,4.17,Accounting ACCTG 480,Joseph Paperman ,SP18,4.17
180,Accounting ACCTG 485 A,4.8,Accounting ACCTG 485,Jane Reich ,WI18,4.8
181,Accounting ACCTG 490 A,4.25,Accounting ACCTG 490,Nancy Pasternack ,SP18,4.25
182,Accounting ACCTG 500 A,4.7,Accounting ACCTG 500,Weili Ge ,AU17,4.69
183,Accounting ACCTG 500 C,4.68,Accounting ACCTG 500,Weili Ge ,AU17,4.69
184,Accounting ACCTG 501 A,2.8,Accounting ACCTG 501,Sarah Shaikh ,SP18,2.83
185,Accounting ACCTG 501 C,2.86,Accounting ACCTG 501,Sarah Shaikh ,SP18,2.83
186,Accounting ACCTG 502 A,4.69,Accounting ACCTG 502,Frank Hodge ,AU17,4.69
187,Accounting ACCTG 505 A,4.17,Accounting ACCTG 505,David Burgstahler ,SU17,4.21
